id,img,url,Aperture,Aperture (35mm equiv.),Aperture priority,Auto focus,Batteries,Brand,Built-in flash,Crop factor,Digital zoom,Dimensions,Exposure Compensation,External flash,Flash modes,Focal length (35mm equiv.),ISO,LCD display,LCD resolution,LCD size,Macro focus range,Manual focus,Max. resolution,Max. shutter speed,Megapixels,Metering,Min. resolution,Min. shutter speed,Model,Normal focus range,Optical zoom,Selftimer,Sensor resolution,Sensor size,Sensor type,Shutter priority,Storage types,USB,Viewfinder,Weight,White balance presets,Year
C1,images/cameras/canon_eos_rebel_t3i.png,http://www.digicamdb.com/specs/canon_eos-rebel-t3i/,n/a,n/a,Yes,Yes,Li-Ion,Canon,Yes,1.61,Yes,133.1 x 99.5 x 79.7 mm,-5EV - +5EV with 1/3 or 1/2 step,Yes,"Anti red-eye, Auto, Fill in, Off, Slow flash",n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, (12800 with boost)",Yes,"1,040,000","3""",n/a,Yes,5184 x 3456,1/4000 sec,18.00,"Multi, Center-weighted, Spot, Partial",480 x 480,30 sec,EOS Rebel T3i / 600D,n/a,n/a,Yes,5196 x 3464,22.3 x 14.9 mm,CMOS,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 Hi-Speed,Optical,570 g,6,2011
C2,images/cameras/canon_eos_rebel_t2i.png,http://www.digicamdb.com/specs/canon_eos-rebel-t2i/,n/a,n/a,Yes,Yes,Li-Ion,Canon,Yes,1.61,No,128.8 x 97.5 x 75.3 mm,-5EV - +5EV with 1/3 or 1/2 step,Yes,"Auto, On, Off, Red-eye",n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, 12800 (with boost)",Yes,"1,040,000","3""",n/a,Yes,5184 x 3456,1/4000 sec,18.00,"63-zone Evaluative, Centre weighted, Evaluative, Spot",2592 x 1728,30 sec,EOS Rebel T2i / 550D,n/a,n/a,Yes,5196 x 3464,22.3 x 14.9 mm,CMOS,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 Hi-Speed,Optical,530 g,6,2010
C3,images/cameras/canon_eos_60d.png,http://www.digicamdb.com/specs/canon_eos-60d/,n/a,n/a,Yes,Yes,Lithium-Ion LP-E6 rechargeable battery & charger,Canon,Yes,1.61,No,145 x 106 x 79 mm,-5EV - +5EV with 1/3 or 1/2 step,Yes,"Auto, On, Off, Red-eye",n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, (12800 with boost)",Yes,"1,040,000","3""",n/a,Yes,5184 x 3456,1/8000 sec,18.00,"Centre weighted, Evaluative, Spot",480 x 480,30 sec,EOS 60D,n/a,n/a,Yes,5196 x 3464,22.3 x 14.9 mm,CMOS,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),Optical (pentaprism),755 g,6,2010
C4,images/cameras/canon_eos_rebel_4ti.png,http://www.digicamdb.com/specs/canon_eos-rebel-t4i/,n/a,n/a,Yes,Yes,Lithium-Ion LP-E8 rechargeable battery & charger,Canon,Yes,1.61,No,133 x 100 x 79 mm,"±5 EV (at 1/3 EV, 1/2 EV steps)",Yes,"Auto, On, Off, Red-eye",n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, 12800 (25600 with boost)",Yes,"1,040,000","3""",n/a,Yes,5184 x 3456,1/4000 sec,18.00,"Multi, Center-weighted, Spot, Partial",480 x 480,30 sec,EOS Rebel T4i / 650D,n/a,n/a,Yes,5196 x 3464,22.3 x 14.9 mm,CMOS,Yes,SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),Optical (pentamirror),575 g,6,2012
C5,images/cameras/canon_350D.png,http://www.digicamdb.com/specs/canon_eos-350d/,n/a,n/a,Yes,Yes,Lithium-Ion NB-3L battery & charger,Canon,Yes,1.62,No,126.5x94.2x64 mm,-2EV - +2EV with 1/3EV steps,Yes,"Anti red-eye, Auto, Fill in, Off, Rear curtin, Slow flash",n/a,"Auto, 100, 200, 400, 800, 1600",Yes,"115,000","1.8""",n/a,Yes,3456 x 2304,1/4000 sec,8.00,"Centre weighted, Evaluative, Multi-pattern",1728 x 1152,Bulb+30 sec,EOS 350D,n/a,n/a,Yes,3464 x 2309,22.2 x 14.8 mm,CMOS,Yes,"CompactFlash type I, CompactFlash type II, Microdrive",USB 2.0 (480 Mbit/sec),Optical (pentamirror),540 g,6,2005
C6,images/cameras/nikon_d5100.png,http://www.digicamdb.com/specs/nikon_d5100/,n/a,n/a,Yes,Yes,Lithium-IonEN-EL14 rechargeable battery & charger,Nikon,Yes,1.53,No,128 x 97 x 79 mm,-5EV - +5EV with 1/2 or 1/3EV st,Yes,"Anti red-eye, Auto, Fill in, Off, Rear curtin, Slow flash",n/a,"Auto, 100- 6400 (plus 12800, 25600 with boost)",Yes,"921,000",3,n/a,Yes,4928 x 3264,1/4000 sec,16.20,"Centre weighted, Matrix, Spot",640 x 480,30 sec,D5100,n/a,n/a,Yes,4945 x 3275,23.6 x 15.6 mm,CMOS,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),Optical (pentamirror),560 g,12,2011
C7,images/cameras/canon_eos_7d.png,http://www.digicamdb.com/specs/canon_eos-7d/,n/a,n/a,Yes,Yes,Lithium-Ion LP-E6 rechargeable battery & charger,Canon,Yes,1.61,No,148.2 x 110 x 73.5 mm,-5EV - +5EV with 1/3 or 1/2 step,Yes,"Auto, On, Off, Red-eye",n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, (12800 with boost)",Yes,"920,000","3""",n/a,Yes,5184 x 3456,1/8000 sec,18.00,"Centre weighted, Evaluative, Spot, Spot-AF",2592 x 1728,30 sec,EOS 7D,n/a,n/a,Yes,5196 x 3464,22.3 x 14.9 mm,CMOS,Yes,"CompactFlash type I, CompactFlash type II, Microdrive",USB 2.0 (480 Mbit/sec),Optical (pentaprism),860 g,6,2009
C8,images/cameras/canon_powershot_s95.png,http://www.digicamdb.com/specs/canon_powershot-s95/,f2.0 - f4.9,f9.2 - f22.5,Yes,Yes,Lithium-Ion NB-6L rechargeable battery & charger,Canon,Yes,4.6,Yes,100x58x30 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 105 mm,"Auto, 80 - 3200",Yes,"461,000","3""",5 cm,Yes,3648 x 2736,1/1600 sec,10.00,"Centre weighted, Evaluative, Spot",480 x 384,15 sec,PowerShot S95,40 cm,3.8x,Yes,3661 x 2732,"1/1.7"" (~ 7.53 x 5.64 mm)",CCD,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,193g,8,2010
C9,images/cameras/canon_powershot_sx260_hs.png,http://www.digicamdb.com/specs/canon_powershot-sx260-hs/,f3.5 - f6.8,f19.7 - f38.2,Yes,Yes,Lithium-Ion NB-6L rechargeable battery & charger,Canon,Yes,5.62,Yes,105.5x61.0x32.7 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",25 - 500 mm,"Auto, 100, 200, 400, 800, 1600, 3200",Yes,"461,000","3""",5 cm,No,4000 x 3000,1/3200 sec,12.10,"Centre weighted, Evaluative, Spot",480 x 480,15 sec,PowerShot SX260 HS,45 cm,20x,Yes,4011 x 3016,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,231g,7,2012
C10,images/cameras/canon_sd880.png,http://www.digicamdb.com/specs/canon_powershot-sd880-is/,f2.8 - f5.8,f15.7 - f32.6,No,Yes,Lithium-Ion NB-5L battery & charger,Canon,Yes,5.62,Yes,94x57x24 mm,&#177;2 EV (at 1/3 EV steps),No,"Auto, On, Off, Slow, Manual (Red Eye On/Off)",28 - 112 mm,"Auto, 80 ,100, 200, 400, 800, 1600",Yes,"230,000","3""",2 cm,No,3648 x 2736,1/1600 sec,10.00,"Multi, Center-weighted, Spot",3648 x 2048,15 sec,PowerShot SD880 IS,50 cm,4x,Yes,3647 x 2742,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,SD/SDHC/MMC card,USB 2.0 (480 Mbit/sec),None,195g,5,2008
C11,images/cameras/canon_powershot_a2300.png,http://www.digicamdb.com/specs/canon_powershot-a2300/,f2.8 - f6.9,f15.7 - f38.8,No,Yes,Lithium-Ion NB-11L rechargeable battery & charger,Canon,Yes,5.62,Yes,94.4x54.2x20.1 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 140 mm,"Auto, 100, 200, 400, 800, 1600",Yes,"230,000","2.7""",3 cm,No,4608 x 3456,1/2000 sec,16.00,"Centre weighted, Evaluative, Spot",320 x 240,15 sec,PowerShot A2300,40 cm,5x,Yes,4612 x 3468,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,125g,7,2012
C12,images/cameras/canon_elph115.png,http://www.digicamdb.com/specs/canon_powershot-elph-115-is/,f3.2 - f6.9,f18 - f38.8,No,Yes,Rechargeable Lithium-ion Battery NB-11L,Canon,Yes,5.62,Yes,92.9 x 52.4 x 21.6 mm,±2 EV (at 1/3 EV steps),No,"Auto, On, Slow Synchro, Off",28 - 224 mm,"Auto 100, 200, 400, 800, 1600",Yes,"230,000","2.7""",1 cm,No,4608 x 3456,1/2000 sec,16.00,"Multi, Center-weighted, Spot",640 x 480,15 sec,PowerShot ELPH 115 IS,n/a,8x,Yes,4612 x 3468,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),None,133 g,6,2013
C13,images/cameras/canon_powershot_a570is.png,http://www.digicamdb.com/specs/canon_powershot-a570-is/,f2.6 - f5.5,f15.7 - f33.1,Yes,Yes,AA (2) batteries (NiMH recommended),Canon,Yes,6.02,Yes,90x64x43 mm,&#177;2 EV (at 1/3 EV steps),No,"Auto, On, Off, Manual (Red Eye, Slow Sync)",35 - 140 mm,"Auto, 80 ,100, 200, 400, 800, 1600",Yes,"115,000","2.5""",5 cm,Yes,3072 x 2304,1/2000 sec,7.10,"Multi, Center-weighted, Spot",640 x 480,15 sec,PowerShot A570 IS,45 cm,4x,Yes,3072 x 2310,"1/2.5"" (~ 5.75 x 4.32 mm)",CCD,Yes,SD/SDHC card,USB 2.0 (480 Mbit/sec),Optical (tunnel),215g,5,2007
C14,images/cameras/canon_powershot_a4000_is.png,http://www.digicamdb.com/specs/canon_powershot-a4000-is/,f3.0 - f5.9,f16.9 - f33.2,No,Yes,Lithium-Ion NB-11L rechargeable battery & charger,Canon,Yes,5.62,Yes,95.3x56.3x24.3 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 224 mm,"Auto, 100, 200, 400, 800, 1600",Yes,"230,000","3""",1 cm,No,4608 x 3456,1/2000 sec,16.00,"Centre weighted, Evaluative, Spot",320 x 240,15 sec,PowerShot A4000 IS,40 cm,8x,Yes,4612 x 3468,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,145g,6,2012
C15,images/cameras/canon_d10.png,http://www.digicamdb.com/specs/canon_powershot-d10/,f2.8 - f4.9,f15.7 - f27.5,No,Yes,Lithium-Ion NB-6L battery & charger,Canon,Yes,5.62,Yes,103.6x66.9x48.8 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",35 - 105 mm,"Auto, 80, 100, 200, 400, 800, 1600",Yes,"230,000","2,5""",3 cm,No,4000 x 3000,1/1500 sec,12.10,"Centre weighted, Evaluative, Spot",640 x 480,15 sec,PowerShot D10,46 cm,3x,Yes,4011 x 3016,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, Secure Digital",USB 2.0 (480 Mbit/sec),None,190g,6,2009
C16,images/cameras/canon_powershot_sd1400is.png,http://www.digicamdb.com/specs/canon_powershot-sd1400-is/,f2.8 - f5.9,f15.7 - f33.2,No,Yes,Lithium-Ion NB-4L battery & charger,Canon,Yes,5.62,Yes,92.2x56.1x17.8 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 112 mm,"Auto, 80, 100, 200, 400, 800, 1600",Yes,"230,000","2.7""",3 cm,No,4320 x 3240,1/1500 sec,14.10,"Centre weighted, Evaluative, Spot",640 x 480,15 sec,PowerShot SD1400 IS,50 cm,4x,Yes,4330 x 3256,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,133g,5,2010
C17,images/cameras/canon_powershot_sd1300is.png,http://www.digicamdb.com/specs/canon_powershot-sd1300-is/,f2.8 - f5.9,f15.7 - f33.2,No,Yes,Lithium-Ion NB-6L battery & charger,Canon,Yes,5.62,Yes,90.5x55.8x21.2 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 112 mm,"Auto, 80, 100, 200, 400, 800, 1600",Yes,"230,000","2.7""",3 cm,No,4000 x 3000,1/1500 sec,12.10,"Centre weighted, Evaluative, Spot",320 x 140,15 sec,PowerShot SD1300 IS,50 cm,4x,Yes,4011 x 3016,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,140g,5,2010
C18,images/cameras/canon_powershot_a1100is.png,http://www.digicamdb.com/specs/canon_powershot-a1100-is/,f2.7 - f5.6,f15.2 - f31.5,No,Yes,2 x AA Alkaline or NiMH Batteries (Alkalines supplied),Canon,Yes,5.62,Yes,95.4x62.4x31.0 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",35 - 140 mm,"Auto, 80, 100, 200, 400, 800, 1600",Yes,"115,000","2.5""",3 cm,No,4000 x 3000,1/1600 sec,12.10,"Centre weighted, Evaluative, Spot",640 x 480,15 sec,Powershot A1100 IS,46 cm,4x,Yes,4011 x 3016,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, Secure Digital",USB 2.0 (480 Mbit/sec),Optical (tunnel),155g,5,2009
C19,images/cameras/canon_eos_30d.png,http://www.digicamdb.com/specs/canon_eos-30d/,n/a,n/a,Yes,Yes,AA (4) batteries (NiMH recommended),Canon,Yes,1.6,No,144 x 106 x 74 mm,-2EV - +2EV in 1/3 - 1/2 steps,Yes,"Anti red-eye, Auto, Fill in, Off, Slow flash",n/a,"100, 200, 400, 800, 1600, 3200 (H)",Yes,"230,000","2.5""",n/a,Yes,3504 x 2336,1/8000 sec,8.19,"Centre weighted, Multi-segment, Spot",1728 x 1152,30 sec,EOS 30D,n/a,n/a,Yes,3506 x 2337,22.5 x 15 mm,CMOS,Yes,"CompactFlash type I, CompactFlash type II, Microdrive",USB 2.0 (480 Mbit/sec),Optical (pentaprism),784 g,6,2006
C20,images/cemeras/digitalblue_Disney-Pix-Micro-2.0.jpg,http://www.cnet.com/products/digital-blue-disney-pix-micro-2-0-hannah-montana/specs/,n/a,n/a,n/a,n/a,AAA,Digital Blue,n/a,n/a,n/a,71.0 x 48.0 x 18.0 mm,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.3 Megapixel,n/a,n/a,n/a,Disney Pix Micro 2.0 (Hannah Montana),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Optical - real-image,43.0 g,n/a,n/a
C21,images/cameras/fujifilm_finepix_xp10.png,http://www.digicamdb.com/specs/fujifilm_finepix-xp10/,f4.0 - f4.8,f22.5 - f27,No,Yes,Lithium-Ion NP-45A battery & charger,Fujifilm,Yes,5.62,Yes,95.6x63.8x23.2 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",36 - 180 mm,"Auto, 100, 200, 400, 800, 1600",Yes,"230,000","2.7""",9 cm,No,4000 x 3000,1/2000 sec,12.20,TTL 256-zones metering,640 x 480,1/4 sec,FinePix XP10,60 cm,5x,Yes,4029 x 3029,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, Secure Digital",USB 2.0 (480 Mbit/sec),None,135g,6,2010
C22,images/cameras/ge_x500.png,http://www.digicamdb.com/specs/ge_x500/,f3.0 - f5.2,f16.9 - f29.2,Yes,Yes,4x AA,GE,Yes,5.62,Yes,103x74x68 mm,-2EV - +2EV with 1/3 EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",27 - 405 mm,"Auto, 80, 100, 200, 400, 800, 1600, 3200",Yes,"230,400","2.7""",5 cm,No,4608 x 3456,1/2000 sec,16.50,"Centre weighted, Multi-segment, Spot",640 x 480,4 sec,X500,60 cm,Yes,Yes,4684 x 3522,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,Yes,"SDHC, Secure Digital",USB 2.0 Hi-Speed,Electronic,350g,6,2011
C23,images/cameras/gopro_Hero3-Plus-Silver-Edition.jpg,http://www.cnet.com/products/gopro-hero3-plus-silver-edition/specs/,n/a,n/a,n/a,n/a,n/a,GoPro,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"matrix,spot",n/a,n/a,Hero3+ Silver Edition,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"microSD Card,microSDHC Card,microSDXC Card",n/a,n/a,74.0 g,n/a,n/a
C24,images/cameras/kodak_z990.png,http://www.digicamdb.com/specs/kodak_easyshare-z990/,f2.8 - f5.6,f15.9 - f31.9,Yes,Yes,AA (4) batteries (NiMH Rechargeable batteries),Kodak,Yes,5.69,Yes,124x91x105 mm,&#177;2 EV (at 1/3 EV steps),No,"Auto, Fill-in, Red-Eye reduction, Off",28 - 840 mm,"Auto, 125, 200, 400, 800, 1600, 3200 and 6400",Yes,"460,000","3""",1 cm,Yes,4000 x 3000,1/2000 sec,12.00,"Multi, Center-weighted, Spot",2048 x 1536,16 sec,EasyShare Z990,70 cm,30x,Yes,3995 x 3004,"1/2.33"" (~ 6.08 x 4.56 mm)",BSI CMOS,Yes,"SD/SDHC card, Internal",USB 2.0 (480 Mbit/sec),Electronic,445g,4,2011
