id,img,url,Aperture,Aperture (35mm equiv.),Aperture priority,Auto focus,Batteries,Brand,Built-in flash,Crop factor,Digital zoom,Dimensions,Exposure Compensation,External flash,Flash modes,Focal length (35mm equiv.),ISO,LCD display,LCD resolution,LCD size,Macro focus range,Manual focus,Max. resolution,Max. shutter speed,Megapixels,Metering,Min. resolution,Min. shutter speed,Model,Normal focus range,Optical zoom,Selftimer,Sensor resolution,Sensor size,Sensor type,Shutter priority,Storage types,USB,Viewfinder,Weight,White balance presets,Year
C25,images/cameras/kodak_LS443.png,http://www.digicamdb.com/specs/kodak_ls443/,f2.8 - f9.6,f18.2 - f62.4,No,Yes,"Kodak Lithium-Ion, dock & charger (included)",Kodak,Yes,6.5,Yes,109x62x38 mm,&#177;2 EV (at 1/2 EV steps),No,"Auto, Fill-in, Red-Eye reduction, Off",35 - 105 mm,"Auto, 100, 200, 400",Yes,"134,000","1.8""",13 cm,No,2448 x 1632,1/1000 sec,4.00,"Multi, Center-weighted, Spot",1224 x 816,4 sec,LS443,70 cm,3x,Yes,2306 x 1734,"1/2.7"" (~ 5.33 x 4 mm)",CCD,No,"SD/MMC card, Internal",USB 1.0 (1.5 Mbit/sec),Optical (tunnel),260g,4,2002
C26,images/cameras/kodak_Zi8.jpg,http://www.cnet.com/products/kodak-zi8-pocket-video-camera/specs/,n/a,n/a,n/a,n/a,Kodak KLIC 7004,Kodak,n/a,n/a,n/a,61.0 x 112.0 x 23.0 mm,n/a,n/a,n/a,n/a,ISO auto (50-800),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Zi8 Pocket Video Camera (Raspberry),n/a,n/a,n/a,n/a,"1/2.5""",n/a,n/a,SD Memory Card,n/a,n/a,111.0 g,n/a,n/a
C27,images/cameras/kodak_easyshare_c195.png,http://www.digicamdb.com/specs/kodak_easyshare-c195/,n/a,n/a,No,Yes,2x AA,Kodak,Yes,5.62,Yes,96.3x61.7x30.1 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off",33 - 165 mm,"Auto, 64, 100, 200, 400, 800, 1000",Yes,"230,000","3""",10 cm,No,4288 x 3216,1/1400 sec,14.50,"Centre weighted, Multi-segment",1280 x 960,1/4 sec,EasyShare C195,50 cm,Yes,Yes,4392 x 3302,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, Secure Digital",USB 2.0 Hi-Speed,None,177g,5,2010
C28,images/cameras/nikon_d3100.png,http://www.digicamdb.com/specs/nikon_d3100/,n/a,n/a,Yes,Yes,Lithium-Ion EN-EL14 rechargeable battery & charger,Nikon,Yes,1.56,No,124 x 96 x 75 mm,±5 EV (at 1/3 EV steps),Yes,"Anti red-eye, Auto, Fill in, Off, Rear curtin, Slow flash",n/a,"Auto, 100, 200, 400, 800, 1600, 3200 (12800 with boost)",Yes,"230,000","3""",n/a,Yes,4608 x 3072,1/4000 sec,14.20,"Multi, Center-weighted, Average",2304 x 1536,30 sec,D3100,n/a,n/a,Yes,4616 x 3077,23.1 x 15.4 mm,CMOS,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),Optical (pentamirror),505 g,12,2010
C29,images/cameras/nikon_d3200.png,http://www.digicamdb.com/specs/nikon_d3200/,n/a,n/a,Yes,Yes,Lithium-Ion EN-EL14 rechargeable battery & charger,Nikon,Yes,1.55,No,125x96x77 mm,&#177;5 EV (at 1/3 EV steps),Yes,"Auto, Red-Eye, Slow, Red-Eye Slow, Rear curtain",n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400 (12800 with boost)",Yes,"921,000","3""",n/a,Yes,6016 x 4000,1/4000 sec,24.20,"Multi, Center-weighted, Spot AF-area",3008 x 2000,30 sec,D3200,n/a,n/a,Yes,6045 x 4003,23.2 x 15.4 mm,CMOS,Yes,SD/SDHC/SDXC UHS-I compliant,USB 2.0 (480 Mbit/sec),Optical (pentamirror),505g,12,2012
C30,images/cameras/nikon_coolpix_p510.png,http://www.digicamdb.com/specs/nikon_coolpix-p510/,f3.3 - f5.9,f18.5 - f33.2,Yes,Yes,Nikon EN-EL5 Lithium-Ion battery,Nikon,Yes,5.62,Yes,120x83x102 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",24 - 1000 mm,"Auto, 100, 200, 400, 800, 1600, 2000, 3200",Yes,"921,000","3""",2 cm,No,4608 x 3456,1/8000 sec,16.10,"Centre weighted, Multi-segment, Spot",640 x 480,30 sec,Coolpix P510,30 cm,42x,Yes,4627 x 3479,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),Electronic,555g,7,2012
C31,images/cameras/nikon_d7000.png,http://www.digicamdb.com/specs/nikon_d7000/,n/a,n/a,Yes,Yes,Lithium-IonEN-EL15 rechargeable battery & charger,Nikon,Yes,1.53,No,132 x 105 x 77 mm,-5EV - +5EV with 1/3 or 1/2 step,Yes,"Anti red-eye, Auto, Fill in, Off, Rear curtin, Slow flash",n/a,"100 - 6400 in 1, 1/2 or 1/3 EV steps (100 - 25600 with boost)",Yes,"921,000","3""",n/a,Yes,4928 x 3264,1/8000 sec,16.20,"3D Matrix metering II, Centre weighted, Spot",2464 x 1632,30 sec,D7000,n/a,n/a,Yes,4945 x 3275,23.6 x 15.6 mm,CMOS,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),Optical (pentaprism),780 g,12,2010
C32,images/cameras/nikon_d800.png,http://www.digicamdb.com/specs/nikon_d800/,n/a,n/a,Yes,Yes,Lithium-IonEN-EL15 rechargeable battery & charger,Nikon,Yes,1,Yes,146x123x82 mm,"-5EV - +5EV with 1, 1/2 or 1/3 s",Yes,"Anti red-eye, Auto, Fill in, Front curtin, Off, Rear curtin, Slow flash",n/a,"Auto, 100 - 6400",Yes,"921,000","3.2""",n/a,Yes,7360 x 4912,1/8000 sec,36.30,"3D Matrix metering II, Centre weighted, Multi-segment, Spot",2400 x 1600,Bulb+30 sec,D800,n/a,n/a,Yes,7379 x 4919,35.9 x 24 mm,CMOS,Yes,"CompactFlash type I, SDHC, SDXC, Secure Digital",USB 3.0 (5 GBit/sec),Optical (pentaprism),900g,12,2012
C33,images/cameras/nikon_d600.png,http://www.digicamdb.com/specs/nikon_d600/,n/a,n/a,Yes,Yes,Lithium-Ion EN-EL15 rechargeable battery & charger,Nikon,Yes,1,No,141x113x82 mm,"&#177;5 EV (at 1/3 EV, 1/2 EV steps)",Yes,"Auto, On, Off, Red-eye, Slow sync, Rear curtain",n/a,"100 - 6400 in 1, 1/2 or 1/3 EV steps (50 - 25600 with boost)",Yes,"921,000","3.2""",n/a,Yes,6016 x 4016,1/4000 sec,24.30,"Multi, Center-weighted, Average, Spot",2944 x 1968,30 sec,D600,n/a,n/a,Yes,6038 x 4025,35.9 x 24 mm,CMOS,Yes,"SD,SDHC,SDXC x 2 slots",USB 2.0 (480 Mbit/sec),Optical,760g,12,2012
C34,images/cameras/nikon_coolpix_s9100.png,http://www.digicamdb.com/specs/nikon_coolpix-s9100/,f3.5 - f5.9,f19.7 - f33.2,No,Yes,Nikon EN-EL12 Lithium-Ion battery,Nikon,Yes,5.62,Yes,104.8x62x34.6 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",25 - 450 mm,"Auto, 160 - 3200",Yes,"921,000","3""",4 cm,Yes,4000 x 3000,1/2000 sec,12.00,"Multi, Center-weighted, Spot, Spot AF-area",640 x 480,4 sec,Coolpix S9100,50 cm,18x,Yes,3995 x 3004,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,214g,5,2011
C35,images/cameras/nikon_coolpix_s6300.png,http://www.digicamdb.com/specs/nikon_coolpix-s6300/,f3.2 - f5.8,f18 - f32.6,No,Yes,Nikon EN-EL12 Lithium-Ion battery,Nikon,Yes,5.62,Yes,94x58x26 mm,&#177;2 EV (at 1/3 EV steps),No,"Auto, On, Off, Red-Eye, Slow-sync",25 - 250 mm,"Auto, 125, 200, 400, 800, 1600, 3200",Yes,"230,000","2.7""",10 cm,No,4608 x 3456,1/8000 sec,16.00,"Multi, Center-weighted, Spot, Spot AF-area",640 x 480,30 sec,Coolpix S6300,50 cm,10x,Yes,4612 x 3468,"1/2.3"" (~ 6.16 x 4.62 mm)",BSI CMOS,No,SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),None,160g,5,2012
C36,images/cameras/nikon_775.png,http://www.digicamdb.com/specs/nikon_coolpix-775/,f2.8 - f4.9,f18.2 - f31.9,No,Yes,Nikon EN-EL1 Lithium-Ion & charger included,Nikon,Yes,6.5,Yes,87x67x44 mm,&#177;2 EV (at 1/3 EV steps),No,"Auto, Fill-in, Red-Eye reduction, Slow, Off",38 - 115 mm,"Auto, (100)",Yes,"110,000","1.5""",4 cm,No,1600 x 1200,1/1000 sec,1.90,"Multi, Center-weighted, Spot",1024 x 768,1 sec,Coolpix 775,30 cm,3x,Yes,1589 x 1195,"1/2.7"" (~ 5.33 x 4 mm)",CCD,No,Compact Flash (Type I only),USB 1.0 (1.5 Mbit/sec),Optical (tunnel),230g,5,2001
C37,images/cameras/nikon_l110.png,http://www.digicamdb.com/specs/nikon_coolpix-l110/,f3.5 - f5.4,f19.7 - f30.3,No,Yes,"4 x AA batteries (Alkaline, NiMH, or Lithium)",Nikon,Yes,5.62,Yes,109x74x78 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off",28 - 420 mm,auto,Yes,"230,000","3""",1 cm,No,4000 x 3000,1/2000 sec,12.20,"Multi, Center-weighted, Spot",640 x 480,8 sec,Coolpix L110,60 cm,15x,Yes,4029 x 3029,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, Secure Digital",USB 2.0 (480 Mbit/sec),None,406g,5,2010
C38,images/cameras/nikon_l22.png,http://www.digicamdb.com/specs/nikon_coolpix-l22/,f3.1 - f6.7,f17.4 - f37.7,No,Yes,"2 x AA batteries (Alkaline, NiMH or Lithium)",Nikon,Yes,5.62,Yes,98x61x28 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off",37 - 134 mm,auto,Yes,"230,000","3""",5 cm,No,4000 x 3000,1/2000 sec,12.20,"Multi, Center-weighted, Spot",640 x 480,8 sec,Coolpix L22,30 cm,3.6x,Yes,4029 x 3029,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"SDHC, Secure Digital",USB 2.0 (480 Mbit/sec),None,183g,5,2010
C39,images/cameras/nikon_aw110.png,http://www.digicamdb.com/specs/nikon_coolpix-aw110/,f3.9 - f4.8,f21.9 - f27,No,Yes,Rechargeable Li-ion Battery EN-EL12,Nikon,Yes,5.62,Yes,110.1 x 65.3 x 24.5 mm,+/- 2 EV in steps of 1/3,No,"Auto, Red-eye, Fill-in, Slow sync, Off",28 - 140mm,"Auto, 125, 200, 400, 800, 1600, 3200",Yes,"614,000","3""",1 cm,n/a,4608 x 3456,1/5000 sec,16.00,"Matrix, Center-weighted, Spot",640 x 480,4 sec,Coolpix AW110,50 cm,5x,Yes,4612 x 3468,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,No,SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),None,193 g,5,2013
C40,images/cameras/panasonic_tz5.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-tz5/,f3.3 - f4.9,f18.8 - f27.9,No,Yes,Lithium-Ion rechargeable & charger,Panasonic,Yes,5.69,Yes,103.3x59.3x36.5 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 280 mm,"Auto, 100, 200, 400, 800, 1600, 6400",Yes,"460,000","3""",5 cm,No,3456 x 2592,1/2000 sec,9.10,"Centre weighted, Intelligent Multiple, Spot",640 x 480,60 sec,Lumix DMC-TZ5,50 cm,10x,Yes,3479 x 2616,"1/2.33"" (~ 6.08 x 4.56 mm)",CCD,No,"SDHC, Secure Digital",USB 2.0 (480 Mbit/sec),None,214g,6,2008
C41,images/cameras/panasonic_lumix_dmc_zs8.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-zs8/,f3.3 - f5.9,f18.8 - f33.6,Yes,Yes,Lithium-Ion rechargeable battery & charger,Panasonic,Yes,5.69,Yes,105x58x33 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",24 - 384 mm,"Auto, 100, 200, 400, 800, 1600 - 6400",Yes,"230,000","3""",3 cm,No,4320 x 3240,1/4000 sec,14.10,"Centre weighted, Intelligent Multiple, Spot",640 x 480,60 sec,Lumix DMC-ZS8,50 cm,16x,Yes,4330 x 3256,"1/2.33"" (~ 6.08 x 4.56 mm)",CCD,Yes,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,210g,6,2011
C42,images/cameras/panasonic_lumix_dmc_ts3.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-ts3/,f3.3 - f5.9,f18.8 - f33.6,No,Yes,Lithium-Ion rechargeable battery & charger,Panasonic,Yes,5.69,Yes,104x64x27 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 128 mm,"Auto, 100, 200, 400, 800, 1600 - 6400",Yes,"230,000","2.7""",5 cm,No,4000 x 3000,1/1300 sec,12.10,Intelligent Multiple,640 x 480,60 sec,Lumix DMC-TS3,30 cm,4.6x,Yes,4011 x 3016,"1/2.33"" (~ 6.08 x 4.56 mm)",CCD,No,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,197g,6,2011
C43,images/cameras/panasonic_lumix_dmc_ts20.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-ts20/,f3.9 - f5.7,f22.2 - f32.4,No,Yes,Lithium-Ion rechargeable battery & charger,Panasonic,Yes,5.69,Yes,101x58x19 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",25 - 100 mm,"Auto, Hi Auto, (1600-6400), 100, 200, 400, 800, 1600",Yes,"230,000","2.7""",5 cm,No,4608 x 3456,1/1300 sec,16.10,Multi-segment,640 x 480,8 sec,Lumix DMC-TS20,50 cm,4x,Yes,4627 x 3479,"1/2.33"" (~ 6.08 x 4.56 mm)",CCD,No,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),None,142g,4,2012
C44,images/cameras/panasonic_lumix_dmc_ts4.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-ts4/,f3.3 - f5.9,f18.8 - f33.6,No,Yes,Lithium-Ion rechargeable battery & charger,Panasonic,Yes,5.69,Yes,103x64x27 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 128 mm,"Auto, Hi Auto, (1600-6400), 100, 200, 400, 800, 1600",Yes,"230,000","2.7""",5 cm,No,4000 x 3000,1/1300 sec,12.10,Multi-segment,1504 x 1504,60 sec,Lumix DMC-TS4,30 cm,4.6x,Yes,4011 x 3016,"1/2.33"" (~ 6.08 x 4.56 mm)",CCD,No,"SDHC, SDXC, Secure Digital",USB 2.0 (480 Mbit/sec),Electronic,197g,4,2012
C45,images/cameras/rollei_sportsline_60.png,http://www.digicamdb.com/specs/rollei_sportsline-60-camouflage/,f2.8,f15.7,No,No,2x AAA,Rollei,Yes,5.62,Yes,90.3x63x25.3 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off",other mm,auto,Yes,"230,400","2.4""",n/a,No,2592 x 1944,n/a,5.00,Centre weighted,640 x 480,n/a,Sportsline 60 Camouflage,80 cm,No,Yes,2579 x 1939,"1/2.3"" (~ 6.16 x 4.62 mm)",CMOS,No,"microSD, microSDHC",USB 2.0 Hi-Speed,None,98g,5,2011
C46,images/cameras/samsung_wb250f.png,http://www.digicamdb.com/specs/samsung_wb250f/,f3.2 - f5.8,f18 - f32.6,No,Yes,Lithium-Ion rechargeable battery & charger,Samsung,Yes,5.62,Yes,107 x 62 x 22 mm,±2 EV (at 1/3 EV steps),No,"Auto, Red-eye, Fill-in, Slow sync, Off",24 - 432 mm,"Auto, 100, 200, 400, 800, 1600, 3200",Yes,"460,000","3""",5 cm,No,4320 x 3240,1/2000 sec,14.20,"Multi, Center-weighted, Spot",1024 x 768,16 sec,WB250F,80 cm,18x,Yes,4346 x 3268,"1/2.3"" (~ 6.16 x 4.62 mm)",BSI CMOS,No,SD/SDHC/SDXC,USB 2.0 (480 Mbit/sec),None,226 g,5,2013
C47,images/cameras/sony_cybershot_dsc_wx150.png,http://www.digicamdb.com/specs/sony_cybershot-dsc-wx150/,f3.3 - f5.9,f18.5 - f33.2,No,Yes,Lithium-Ion NP-BN battery and charger,Sony,Yes,5.62,Yes,95x56x22 mm,&#177;2 EV (at 1/3 EV steps),No,"Auto, On, Off, Slow Sync",25 - 250 mm,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, 12800",Yes,"460,800","3""",5 cm,No,4896 x 3672,1/1600 sec,18.20,"Multi, Center-weighted, Spot",640 x480,30 sec,Cybershot DSC WX150,n/a,10x,Yes,4920 x 3699,"1/2.3"" (~ 6.16 x 4.62 mm)",BSI CMOS,No,"SD/SDHC/SDXC, Memory Stick Duo/Pro Duo/Pro-HG Duo",USB 2.0 (480 Mbit/sec),None,133g,7,2012
C48,images/cameras/sony_cybershot_dsc_tx20.png,http://www.digicamdb.com/specs/sony_cybershot-dsc-tx20/,f3.5 - f4.6,f19.7 - f25.9,No,Yes,Lithium-Ion NP-BN battery and charger,Sony,Yes,5.62,Yes,96x56x18 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",25 - 100 mm,auto,Yes,"921,000","3""",1 cm,Yes,4608 x 3456,1/1600 sec,16.10,"Multi, Center-weighted, Spot",640 x 480,4 sec,Cybershot DSC TX20,n/a,4x,Yes,4627 x 3479,"1/2.3"" (~ 6.16 x 4.62 mm)",Exmor R CMOS,No,"SD/SDHC/SDXC/Memory Stick Duo/Memory Stick Pro Duo, Memory Stick",USB 2.0 (480 Mbit/sec),None,133g,7,2012
C49,images/cameras/sony_cybershot_dsc_w290.png,http://www.digicamdb.com/specs/sony_cybershot-dsc-w290/,f3.3 - f5.2,f18.5 - f29.2,No,Yes,Lithium-Ion Battery & Charger,Sony,Yes,5.62,Yes,98x57x23 mm,-2EV - +2EV with 1/3EV steps,No,"Anti red-eye, Auto, Fill in, Off, Slow flash",28 - 140 mm,Auto,Yes,"230,400","3""",10 cm,Yes,4000 x 3000,1/1600 sec,12.10,"Centre weighted, Multi-segment, Spot",640 x 480,2 sec,Cybershot DSC W290,50 cm,5x,Yes,4011 x 3016,"1/2.3"" (~ 6.16 x 4.62 mm)",CCD,No,"Memory Stick Duo, Memory Stick Pro Duo",USB 2.0 (480 Mbit/sec),None,145g,6,2009
C50,images/cameras/sony_bloggie-touch-mhs-ts10.jpg,http://www.cnet.com/products/sony-bloggie-touch-mhs-ts/specs/,n/a,n/a,n/a,n/a,n/a,Sony,n/a,n/a,n/a,51.0 x 107.0 x 15.0 mm,n/a,n/a,n/a,n/a,ISO auto (80-1600),n/a,n/a,n/a,n/a,n/a,n/a,1/4000 sec,n/a,center-weighted,n/a,1/30 sec,Bloggie Touch MHS-TS10 (Silver),n/a,n/a,n/a,n/a,"1/2.5""",n/a,n/a,n/a,n/a,n/a,125.0 g,n/a,n/a
