id,img,url,Auto focus,Brand,Built-in flash,Dimensions,Focal length (35mm equiv.),ISO,LCD display,LCD size,Max. resolution,Megapixels,Model,Optical zoom,Sensor type,Weight,Year
C1,images/cameras/canon_eos_rebel_t3i.png,http://www.digicamdb.com/specs/canon_eos-rebel-t3i/,Yes,Canon,Yes,133.1 x 99.5 x 79.7 mm,n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, (12800 with boost)",Yes,"3""",5184 x 3456,18,EOS Rebel T3i / 600D,n/a,CMOS,570 g,2011
C2,images/cameras/canon_eos_rebel_t2i.png,http://www.digicamdb.com/specs/canon_eos-rebel-t2i/,Yes,Canon,Yes,128.8 x 97.5 x 75.3 mm,n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, 12800 (with boost)",Yes,"3""",5184 x 3456,18,EOS Rebel T2i / 550D,n/a,CMOS,530 g,2010
C3,images/cameras/canon_eos_60d.png,http://www.digicamdb.com/specs/canon_eos-60d/,Yes,Canon,Yes,145 x 106 x 79 mm,n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, (12800 with boost)",Yes,"3""",5184 x 3456,18,EOS 60D,n/a,CMOS,755 g,2010
C4,images/cameras/canon_eos_rebel_4ti.png,http://www.digicamdb.com/specs/canon_eos-rebel-t4i/,Yes,Canon,Yes,133 x 100 x 79 mm,n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, 12800 (25600 with boost)",Yes,"3""",5184 x 3456,18,EOS Rebel T4i / 650D,n/a,CMOS,575 g,2012
C5,images/cameras/canon_350D.png,http://www.digicamdb.com/specs/canon_eos-350d/,Yes,Canon,Yes,126.5x94.2x64 mm,n/a,"Auto, 100, 200, 400, 800, 1600",Yes,"1.8""",3456 x 2304,8,EOS 350D,n/a,CMOS,540 g,2005
C6,images/cameras/nikon_d5100.png,http://www.digicamdb.com/specs/nikon_d5100/,Yes,Nikon,Yes,128 x 97 x 79 mm,n/a,"Auto, 100- 6400 (plus 12800, 25600 with boost)",Yes,3,4928 x 3264,16.2,D5100,n/a,CMOS,560 g,2011
C7,images/cameras/canon_eos_7d.png,http://www.digicamdb.com/specs/canon_eos-7d/,Yes,Canon,Yes,148.2 x 110 x 73.5 mm,n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, (12800 with boost)",Yes,"3""",5184 x 3456,18,EOS 7D,n/a,CMOS,860 g,2009
C8,images/cameras/canon_powershot_s95.png,http://www.digicamdb.com/specs/canon_powershot-s95/,Yes,Canon,Yes,100x58x30 mm,28 - 105 mm,"Auto, 80 - 3200",Yes,"3""",3648 x 2736,10,PowerShot S95,3.8x,CCD,193g,2010
C9,images/cameras/canon_powershot_sx260_hs.png,http://www.digicamdb.com/specs/canon_powershot-sx260-hs/,Yes,Canon,Yes,105.5x61.0x32.7 mm,25 - 500 mm,"Auto, 100, 200, 400, 800, 1600, 3200",Yes,"3""",4000 x 3000,12.1,PowerShot SX260 HS,20x,CMOS,231g,2012
C10,images/cameras/canon_sd880.png,http://www.digicamdb.com/specs/canon_powershot-sd880-is/,Yes,Canon,Yes,94x57x24 mm,28 - 112 mm,"Auto, 80 ,100, 200, 400, 800, 1600",Yes,"3""",3648 x 2736,10,PowerShot SD880 IS,4x,CCD,195g,2008
C11,images/cameras/canon_powershot_a2300.png,http://www.digicamdb.com/specs/canon_powershot-a2300/,Yes,Canon,Yes,94.4x54.2x20.1 mm,28 - 140 mm,"Auto, 100, 200, 400, 800, 1600",Yes,"2.7""",4608 x 3456,16,PowerShot A2300,5x,CCD,125g,2012
C12,images/cameras/canon_elph115.png,http://www.digicamdb.com/specs/canon_powershot-elph-115-is/,Yes,Canon,Yes,92.9 x 52.4 x 21.6 mm,28 - 224 mm,"Auto 100, 200, 400, 800, 1600",Yes,"2.7""",4608 x 3456,16,PowerShot ELPH 115 IS,8x,CCD,133 g,2013
C13,images/cameras/canon_powershot_a570is.png,http://www.digicamdb.com/specs/canon_powershot-a570-is/,Yes,Canon,Yes,90x64x43 mm,35 - 140 mm,"Auto, 80 ,100, 200, 400, 800, 1600",Yes,"2.5""",3072 x 2304,7.1,PowerShot A570 IS,4x,CCD,215g,2007
C14,images/cameras/canon_powershot_a4000_is.png,http://www.digicamdb.com/specs/canon_powershot-a4000-is/,Yes,Canon,Yes,95.3x56.3x24.3 mm,28 - 224 mm,"Auto, 100, 200, 400, 800, 1600",Yes,"3""",4608 x 3456,16,PowerShot A4000 IS,8x,CCD,145g,2012
C15,images/cameras/canon_d10.png,http://www.digicamdb.com/specs/canon_powershot-d10/,Yes,Canon,Yes,103.6x66.9x48.8 mm,35 - 105 mm,"Auto, 80, 100, 200, 400, 800, 1600",Yes,"2,5""",4000 x 3000,12.1,PowerShot D10,3x,CCD,190g,2009
C16,images/cameras/canon_powershot_sd1400is.png,http://www.digicamdb.com/specs/canon_powershot-sd1400-is/,Yes,Canon,Yes,92.2x56.1x17.8 mm,28 - 112 mm,"Auto, 80, 100, 200, 400, 800, 1600",Yes,"2.7""",4320 x 3240,14.1,PowerShot SD1400 IS,4x,CCD,133g,2010
C17,images/cameras/canon_powershot_sd1300is.png,http://www.digicamdb.com/specs/canon_powershot-sd1300-is/,Yes,Canon,Yes,90.5x55.8x21.2 mm,28 - 112 mm,"Auto, 80, 100, 200, 400, 800, 1600",Yes,"2.7""",4000 x 3000,12.1,PowerShot SD1300 IS,4x,CCD,140g,2010
C18,images/cameras/canon_powershot_a1100is.png,http://www.digicamdb.com/specs/canon_powershot-a1100-is/,Yes,Canon,Yes,95.4x62.4x31.0 mm,35 - 140 mm,"Auto, 80, 100, 200, 400, 800, 1600",Yes,"2.5""",4000 x 3000,12.1,Powershot A1100 IS,4x,CCD,155g,2009
C19,images/cameras/canon_eos_30d.png,http://www.digicamdb.com/specs/canon_eos-30d/,Yes,Canon,Yes,144 x 106 x 74 mm,n/a,"100, 200, 400, 800, 1600, 3200 (H)",Yes,"2.5""",3504 x 2336,8.19,EOS 30D,n/a,CMOS,784 g,2006
C20,images/cameras/digitalblue_Disney-Pix-Micro-2.0.jpg,http://www.cnet.com/products/digital-blue-disney-pix-micro-2-0-hannah-montana/specs/,n/a,Digital Blue,n/a,71.0 x 48.0 x 18.0 mm,n/a,n/a,n/a,n/a,n/a,0.3 Megapixel,Disney Pix Micro 2.0 (Hannah Montana),n/a,n/a,43.0 g,n/a
C21,images/cameras/fujifilm_finepix_xp10.png,http://www.digicamdb.com/specs/fujifilm_finepix-xp10/,Yes,Fujifilm,Yes,95.6x63.8x23.2 mm,36 - 180 mm,"Auto, 100, 200, 400, 800, 1600",Yes,"2.7""",4000 x 3000,12.2,FinePix XP10,5x,CCD,135g,2010
C22,images/cameras/ge_x500.png,http://www.digicamdb.com/specs/ge_x500/,Yes,GE,Yes,103x74x68 mm,27 - 405 mm,"Auto, 80, 100, 200, 400, 800, 1600, 3200",Yes,"2.7""",4608 x 3456,16.5,X500,Yes,CCD,350g,2011
C23,images/cameras/gopro_Hero3-Plus-Silver-Edition.jpg,http://www.cnet.com/products/gopro-hero3-plus-silver-edition/specs/,n/a,GoPro,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Hero3+ Silver Edition,n/a,n/a,74.0 g,n/a
C24,images/cameras/kodak_z990.png,http://www.digicamdb.com/specs/kodak_easyshare-z990/,Yes,Kodak,Yes,124x91x105 mm,28 - 840 mm,"Auto, 125, 200, 400, 800, 1600, 3200 and 6400",Yes,"3""",4000 x 3000,12,EasyShare Z990,30x,BSI CMOS,445g,2011
C25,images/cameras/kodak_LS443.png,http://www.digicamdb.com/specs/kodak_ls443/,Yes,Kodak,Yes,109x62x38 mm,35 - 105 mm,"Auto, 100, 200, 400",Yes,"1.8""",2448 x 1632,4,LS443,3x,CCD,260g,2002
C26,images/cameras/kodak_Zi8.jpg,http://www.cnet.com/products/kodak-zi8-pocket-video-camera/specs/,n/a,Kodak,n/a,61.0 x 112.0 x 23.0 mm,n/a,ISO auto (50-800),n/a,n/a,n/a,n/a,Zi8 Pocket Video Camera (Raspberry),n/a,n/a,111.0 g,n/a
C27,images/cameras/kodak_easyshare_c195.png,http://www.digicamdb.com/specs/kodak_easyshare-c195/,Yes,Kodak,Yes,96.3x61.7x30.1 mm,33 - 165 mm,"Auto, 64, 100, 200, 400, 800, 1000",Yes,"3""",4288 x 3216,14.5,EasyShare C195,Yes,CCD,177g,2010
C28,images/cameras/nikon_d3100.png,http://www.digicamdb.com/specs/nikon_d3100/,Yes,Nikon,Yes,124 x 96 x 75 mm,n/a,"Auto, 100, 200, 400, 800, 1600, 3200 (12800 with boost)",Yes,"3""",4608 x 3072,14.2,D3100,n/a,CMOS,505 g,2010
C29,images/cameras/nikon_d3200.png,http://www.digicamdb.com/specs/nikon_d3200/,Yes,Nikon,Yes,125x96x77 mm,n/a,"Auto, 100, 200, 400, 800, 1600, 3200, 6400 (12800 with boost)",Yes,"3""",6016 x 4000,24.2,D3200,n/a,CMOS,505g,2012
C30,images/cameras/nikon_coolpix_p510.png,http://www.digicamdb.com/specs/nikon_coolpix-p510/,Yes,Nikon,Yes,120x83x102 mm,24 - 1000 mm,"Auto, 100, 200, 400, 800, 1600, 2000, 3200",Yes,"3""",4608 x 3456,16.1,Coolpix P510,42x,CMOS,555g,2012
C31,images/cameras/nikon_d7000.png,http://www.digicamdb.com/specs/nikon_d7000/,Yes,Nikon,Yes,132 x 105 x 77 mm,n/a,"100 - 6400 in 1, 1/2 or 1/3 EV steps (100 - 25600 with boost)",Yes,"3""",4928 x 3264,16.2,D7000,n/a,CMOS,780 g,2010
C32,images/cameras/nikon_d800.png,http://www.digicamdb.com/specs/nikon_d800/,Yes,Nikon,Yes,146x123x82 mm,n/a,"Auto, 100 - 6400",Yes,"3.2""",7360 x 4912,36.3,D800,n/a,CMOS,900g,2012
C33,images/cameras/nikon_d600.png,http://www.digicamdb.com/specs/nikon_d600/,Yes,Nikon,Yes,141x113x82 mm,n/a,"100 - 6400 in 1, 1/2 or 1/3 EV steps (50 - 25600 with boost)",Yes,"3.2""",6016 x 4016,24.3,D600,n/a,CMOS,760g,2012
C34,images/cameras/nikon_coolpix_s9100.png,http://www.digicamdb.com/specs/nikon_coolpix-s9100/,Yes,Nikon,Yes,104.8x62x34.6 mm,25 - 450 mm,"Auto, 160 - 3200",Yes,"3""",4000 x 3000,12,Coolpix S9100,18x,CCD,214g,2011
C35,images/cameras/nikon_coolpix_s6300.png,http://www.digicamdb.com/specs/nikon_coolpix-s6300/,Yes,Nikon,Yes,94x58x26 mm,25 - 250 mm,"Auto, 125, 200, 400, 800, 1600, 3200",Yes,"2.7""",4608 x 3456,16,Coolpix S6300,10x,BSI CMOS,160g,2012
C36,images/cameras/nikon_775.png,http://www.digicamdb.com/specs/nikon_coolpix-775/,Yes,Nikon,Yes,87x67x44 mm,38 - 115 mm,"Auto, (100)",Yes,"1.5""",1600 x 1200,1.9,Coolpix 775,3x,CCD,230g,2001
C37,images/cameras/nikon_l110.png,http://www.digicamdb.com/specs/nikon_coolpix-l110/,Yes,Nikon,Yes,109x74x78 mm,28 - 420 mm,auto,Yes,"3""",4000 x 3000,12.2,Coolpix L110,15x,CCD,406g,2010
C38,images/cameras/nikon_l22.png,http://www.digicamdb.com/specs/nikon_coolpix-l22/,Yes,Nikon,Yes,98x61x28 mm,37 - 134 mm,auto,Yes,"3""",4000 x 3000,12.2,Coolpix L22,3.6x,CCD,183g,2010
C39,images/cameras/nikon_aw110.png,http://www.digicamdb.com/specs/nikon_coolpix-aw110/,Yes,Nikon,Yes,110.1 x 65.3 x 24.5 mm,28 - 140mm,"Auto, 125, 200, 400, 800, 1600, 3200",Yes,"3""",4608 x 3456,16,Coolpix AW110,5x,CMOS,193 g,2013
C40,images/cameras/panasonic_tz5.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-tz5/,Yes,Panasonic,Yes,103.3x59.3x36.5 mm,28 - 280 mm,"Auto, 100, 200, 400, 800, 1600, 6400",Yes,"3""",3456 x 2592,9.1,Lumix DMC-TZ5,10x,CCD,214g,2008
C41,images/cameras/panasonic_lumix_dmc_zs8.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-zs8/,Yes,Panasonic,Yes,105x58x33 mm,24 - 384 mm,"Auto, 100, 200, 400, 800, 1600 - 6400",Yes,"3""",4320 x 3240,14.1,Lumix DMC-ZS8,16x,CCD,210g,2011
C42,images/cameras/panasonic_lumix_dmc_ts3.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-ts3/,Yes,Panasonic,Yes,104x64x27 mm,28 - 128 mm,"Auto, 100, 200, 400, 800, 1600 - 6400",Yes,"2.7""",4000 x 3000,12.1,Lumix DMC-TS3,4.6x,CCD,197g,2011
C43,images/cameras/panasonic_lumix_dmc_ts20.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-ts20/,Yes,Panasonic,Yes,101x58x19 mm,25 - 100 mm,"Auto, Hi Auto, (1600-6400), 100, 200, 400, 800, 1600",Yes,"2.7""",4608 x 3456,16.1,Lumix DMC-TS20,4x,CCD,142g,2012
C44,images/cameras/panasonic_lumix_dmc_ts4.png,http://www.digicamdb.com/specs/panasonic_lumix-dmc-ts4/,Yes,Panasonic,Yes,103x64x27 mm,28 - 128 mm,"Auto, Hi Auto, (1600-6400), 100, 200, 400, 800, 1600",Yes,"2.7""",4000 x 3000,12.1,Lumix DMC-TS4,4.6x,CCD,197g,2012
C45,images/cameras/rollei_sportsline_60.png,http://www.digicamdb.com/specs/rollei_sportsline-60-camouflage/,No,Rollei,Yes,90.3x63x25.3 mm,other mm,auto,Yes,"2.4""",2592 x 1944,5,Sportsline 60 Camouflage,No,CMOS,98g,2011
C46,images/cameras/samsung_wb250f.png,http://www.digicamdb.com/specs/samsung_wb250f/,Yes,Samsung,Yes,107 x 62 x 22 mm,24 - 432 mm,"Auto, 100, 200, 400, 800, 1600, 3200",Yes,"3""",4320 x 3240,14.2,WB250F,18x,BSI CMOS,226 g,2013
C47,images/cameras/sony_cybershot_dsc_wx150.png,http://www.digicamdb.com/specs/sony_cybershot-dsc-wx150/,Yes,Sony,Yes,95x56x22 mm,25 - 250 mm,"Auto, 100, 200, 400, 800, 1600, 3200, 6400, 12800",Yes,"3""",4896 x 3672,18.2,Cybershot DSC WX150,10x,BSI CMOS,133g,2012
C48,images/cameras/sony_cybershot_dsc_tx20.png,http://www.digicamdb.com/specs/sony_cybershot-dsc-tx20/,Yes,Sony,Yes,96x56x18 mm,25 - 100 mm,auto,Yes,"3""",4608 x 3456,16.1,Cybershot DSC TX20,4x,Exmor R CMOS,133g,2012
C49,images/cameras/sony_cybershot_dsc_w290.png,http://www.digicamdb.com/specs/sony_cybershot-dsc-w290/,Yes,Sony,Yes,98x57x23 mm,28 - 140 mm,Auto,Yes,"3""",4000 x 3000,12.1,Cybershot DSC W290,5x,CCD,145g,2009
C50,images/cameras/sony_bloggie-touch-mhs-ts10.jpg,http://www.cnet.com/products/sony-bloggie-touch-mhs-ts/specs/,n/a,Sony,n/a,51.0 x 107.0 x 15.0 mm,n/a,ISO auto (80-1600),n/a,n/a,n/a,n/a,Bloggie Touch MHS-TS10 (Silver),n/a,n/a,125.0 g,n/a